ACTOR Battlelord 
{
	Health 4500
	Radius 60
	Height 130
	Mass 1200
	Speed 35
	PainChance 32
	Scale 1.5
	MONSTER
	+FLOORCLIP
    +NOTDMATCH
    +NOICEDEATH
    +THRUGHOST
	+BOSS
	+DONTGIB
    +NOTARGET
    +NOINFIGHTING
	+MISSILEMORE
	+DONTMORPH
	+BOSSDEATH
	SeeSound "battlelord/sight"
	PainSound "battlelord/pain"
	DeathSound "battlelord/death"
	ActiveSound "battlelord/roam"
	AttackSound "duke/chaingun"
	Obituary "%o was shot by the Battlelord."
    DamageFactor "Mace", 1.1
    DamageFactor "DragonClaw", 1.5
	Decal BulletChip
	States 
	{
		Spawn:
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			//Loop
			Goto See2
		Mortar:
			BTLO E 2 A_FaceTarget
			//TNT1 A 0 A_JumpIfInventory("BattleLordMortarToken",4,"See2")
			//TNT1 A 0 A_GiveInventory("BattleLordMortarToken",1)
			TNT1 A 0 A_PlaySound("duke/rocketfire", CHAN_WEAPON)
			TNT1 A 0 A_JumpIfCloser(768,"Mortar1")
			TNT1 A 0 A_JumpIfCloser(1024,"Mortar2")
			Goto Mortar3
		Mortar1:
			BTLO G 2 Bright A_CustomMissile("BattleLordMortar1",32,0,random(-7,7),CMF_CHECKTARGETDEAD|CMF_AIMDIRECTION,random(10,20))
			BTLO HHHHHHHHHH 2 A_FaceTarget
			TNT1 A 0 A_Jump(128,"See2")
			Goto Mortar
		Mortar2:
			BTLO G 2 Bright A_CustomMissile("BattleLordMortar2",32,0,random(-7,7),CMF_CHECKTARGETDEAD|CMF_AIMDIRECTION,random(10,20))
			BTLO HHHHHHHHHH 2 A_FaceTarget
			TNT1 A 0 A_Jump(128,"See2")
			Goto Mortar
		Mortar3:
			BTLO G 2 Bright A_CustomMissile("BattleLordMortar3",32,0,random(-7,7),CMF_CHECKTARGETDEAD|CMF_AIMDIRECTION,random(10,20))
			BTLO HHHHHHHHHH 2 A_FaceTarget
			TNT1 A 0 A_Jump(128,"See2")
			Goto Mortar
		Stomp:
			TNT1 A 0 A_Explode(1000,100,0,0)
			Goto See2
		Pain:
			BTLO I 3
			BTLO I 3 A_Pain
			Goto See2
		Death.DukeDamage:
		Death.MightyBoot:
		Death.DukeExplosive:
		Death.DukeIce:
		Death.DukePistol:
			TNT1 A 0 A_GiveToTarget("DukeBossKillTaunt",1)
		Death:
		XDeath:
			TNT1 A 0 A_GiveToTarget("KillCount",1)
			BTLO I 10 A_Scream
			BTLO JK 10
			BTLO L 10 A_NoBlocking
			BTLO MN 10
			BTLO N -1 A_BossDeath
			Stop
		Death.ZorchPistol:
		Death.Zorch:
			TNT1 A 0 A_GiveToTarget("KillCount",1)
			BTLO D 0 A_Stop
			TNT1 A 0 A_ChangeFlag("DONTGIB",1)
			TNT1 A 0 A_PlaySoundEx("chex/zorch","soundslot5",0,0)
			BTLO D 3 A_SpawnItem("ZorchEffectSmall")
			TNT1 A 0 A_GiveInventory("EnemyZorched",1)
			BTLO D 3 A_SetTranslucent(0.9,0)
			BTLO D 0 A_Scream
			BTLO D 3 A_SetTranslucent(0.8,0)
			BTLO D 0 A_NoBlocking
			BTLO D 3 A_SetTranslucent(0.7,0)
			BTLO D 3 A_SetTranslucent(0.6,0)
			BTLO D 3 A_SetTranslucent(0.5,0)
			BTLO D 3 A_SetTranslucent(0.4,0)
			BTLO D 3 A_SetTranslucent(0.3,0)
			BTLO D 3 A_SetTranslucent(0.2,0)
			BTLO D 3 A_SetTranslucent(0.1,0)
			TNT1 A 1 A_SetTranslucent(1,0)
			TNT1 A -1 A_BossDeath
			stop
	}
}

ACTOR MiniBattlelord : Battlelord
{
	Health 1000
	Scale 0.8
}
